id		Majority protein IDs
0		O23676;A0A023T774
1		A0A075M4Z6;A0A075M3N4;F4KA76;P10798;P10797;B3H5S2;P10796
2		A0A075M569;Q0WVH4;P10795;Q42306;Q42046;F4HRR5
3		Q9LV53;A0MEY1
4		A0NAA9;Q0WWV8;P51424
5		A1A6K6;Q8GYL1;F4I435;O49280
6		O04503;A1L4X2;Q56XH8
7		Q9M0D1;Q9M0D2;O80803;A2RVL7;Q41943;Q9FI31;Q9ZV40
9		A4FVN8;Q9XIJ3
10		A4FVR1;Q9LFZ2;Q9LG31
12		A7KNE3;G1C2S9;F4IMB5
16		A8MQK3;Q9ZP06;Q9LKA3
18		A8MR40;Q9SIL3;O49457
20		B9DFR9;Q06611;D9IX99;A8MRW1;Q42039;Q42035;F4JHB6
22		A8MS28;Q0WRB8;P51419
23		Q93Z49;A8MS32;Q9FMI6;Q9C787
25		A8MS83;Q9M3C3;Q8LD46
26		A8MSB9;F4JTU2;Q9SVM8;A8MRQ4
29		B0FV99;F4I472;Q08112
33		F4KD16;B9DGM5;B3H5Q0;F4KD18;P92999;P92996
34		B3H745;Q9LHS2_ARATH Emb;Q8W553;B3H5W6;F4JYC1
35		B3H6J5
36		Q0WL28;B3H6L4;Q9SFY4
37		B3H7H5;Q9MAC5;B9DFT7
38		F4JWN4;B4F7Q4;B4F7N8
39		B5BRC9;Q9C652;G1JSI0
41		B9DFG5-2;B9DFG5;Q9LUT0;O49339
42		B9DFJ0;F4J4J3;Q9C5I5;Q96327;F4J4J5
44		Q94BQ6;O04535;B9DFN3;F4I3X3
45		Q8L869;Q0WWX4;B9DFP5
49		Q9FPS3;B9DGE6
51		F4I577;F4I576;P92947-2;B9DGR6;P92947
52		P40941;B9DGS0
53		Q38884;Q0WVZ3;B9DGS3;F4II65
56		B9DH47;F4J1H3;Q9LU22;F4J1H2
58		B9DHL6;F4JAK1;Q9SE60-2;Q9SE60;O80585
61		F4J912;B9DHP6;Q8LBI1;Q56X31
62		Q0WW26;B9DHT9
63		Q56ZL0;B9DHZ0;Q9SCV8
64		B9DHZ8;P17745
65		Q9LX88;P42798;B9DI04;O80646;A0MES6
66		B9DI38;O23049
69		Q41963;C0SVC9
71		Q9LD90;C0SVF3
74		Q42034;C0Z2J4;Q9FVT2
75		C0Z2J7;Q9SFU7
77		O49409;C0Z2R6;Q93Z30
78		C0Z313;Q9SN57;Q8L8Z0;O81618;F4JN75;F4JN76
79		Q8LCJ1;Q42418;C0Z3G0
80		Q9FL69;C4NZX2
115		E0X9N4;E0X9N5;E0X9N6
118		Q9FYF5;Q9M6R5;F4HRV8
119		Q8VZM1;F4HS68;Q9M8L0
120		F4HS98;F4HS99;Q9LNJ1;Q9XI40;F4HZK4;F4JKH6
124		O81909;F4HVV7;F4HVV6
127		F4K5J2;Q39160;F4HWY6;F4K5J1;F4HXP9;F4IRU3
128		Q8RXE7-3;Q8RXE7-2;Q8RXE7;F4HXP0
129		Q9XI56;Q8H1H8;F4HXZ1
130		Q9XI49;Q9C5G2;F4HZI6;F4HZI7;F4HZI8
132		F4HZN9;Q9XI01;Q9SRG3
133		Q9LM53;F4HZS8
138		F4I2J8-2;F4I2J8
142		F4I5C6;Q8VZ94;O04528
143		F4I5Y8;Q9C5Z2
144		F4I894;F4I893;Q9XIR5
145		F4I8B9
146		F4I906;Q9LNP1
147		Q0WLZ7;O48697;F4I982;F4I983
149		F4IE90;Q8VY00;Q9LQK8
151		F4IHJ8;Q9SIK2;C0Z3A5;B3H4B6;Q9T029;Q8GYL5;Q9SIW5
153		Q0WUD1;F4IIM1
154		F4IIR1;Q0WQD5;Q9SK04
155		F4IIU4
156		Q8LPG3;Q8LE50;Q9ZVW9;F4ILE0;F4ILE1
157		Q9SJ58;F4ILR7;Q56WR8
159		F4IP94;Q9SJG8
165		Q9LT32;F4IWB2
167		Q9LHJ0;Q0WPV0;F4J077
169		F4J1V2;Q0V7U1;P42825;Q94AW8;Q0WW92
172		Q84WL6;F4J2V3;Q9LS82
174		F4J5A9;F4J5A7;Q9LIR7
175		F4J5S0;F4J5S1-2;F4J5S1;F4J5R9
178		Q0WL60;Q9SFF5;F4J9K9
179		F4J9U9;Q9LTX1;Q9C7B4;Q8LBD4
181		F4JB05;F4JB06
182		F4JBH6;F4JBH5;P49078
183		F4JBY2;Q8RWV0;F4IW47
190		Q8VYN2;F4JJI7
191		F4JL11
192		O04425-4;F4JLR7;Q5I5A2;O04425;O04425-3;O04425-2
193		Q9SZD0;Q8GWD9;F4JM55
194		F4JME0;Q9S7N9
195		P19456;F4JPJ7;C0Z2R2;P20649
196		Q9STX5;Q8RVG8;F4JQ55
197		F4JQG2;O23212;O23212-2;O23212-3;B9DG58
198		O23211;F4JQG6
199		O49583;F4JRY9;Q8GUN1
200		Q9M0K0;O65601;F4JTA8;Q8RXF0
202		F4JU98;Q94C48
205		F4JWF3;Q9LFN6;Q56XG6;F4JWF7;F4JWF6;Q56XG6-3
206		Q94JY7;F4JWJ6;F4JWJ7;Q9FK48
210		F4JZ11;F4JZ12;Q9FKY1
212		Q9FKI2;F4K1D3;Q9SJB9;Q93VF1
214		F4K1Z0;Q93ZP1
215		F4K2P4;Q8L502
218		F4K4E3
219		F4K4Y6;Q9FM71
222		F4K6W6;Q41969
224		Q96533;F4K7D6
228		F4KDN1;Q9FMF0;Q84ZW9;F4KDN0;F4KDM9;Q84ZX0;Q0WLL8
229		Q9LZ41;Q0WWT8;F4KDR2
232		O23140;F4KHJ7
234		Q9SE83;Q9LQ55;G1JSJ5;C0Z3G3
235		K7YLJ7;Q9M9H4;Q56XP0
238		O04193;C0Z362;F4IY33
243		O04575
244		Q43286;Q9LD28;Q0WRA6;O81826;Q9LHQ5;Q9C681;Q9C944;Q8GUH3;Q9S9K7;O04848;Q9FJE8;Q94F49
247		Q8L3W7;O22247;Q8RUH0;Q94B79
248		O22284;Q5XET5;Q0WSQ3
250		O22703
252		O22758;Q8S9I4
254		O22905;Q6AWW6
256		Q0V7R6;O22969
258		Q54A13;O23252
259		O23254
261		O23345;Q940H8
262		O23459;Q940I8
266		O24456;O24456-2
268		O48809
271		O49429-2;O49429
272		Q8LDU0;O49444
275		Q8VYC0;O50071;Q8H0Z0
280		Q8LC93;O65370
281		O65569
283		O65660;Q93ZG8;Q8LEG8;Q9SIE7
284		O78310
285		O80496;Q9XFR5-2;Q9XFR5
287		O80653-2;O80653
288		O80678
289		Q8RXN6;O80740
290		O80839-2;Q1ECF5;Q500W4;O80839
292		O81127-3;O81127-2;O81127
293		O81644
294		O82233
296		O82380
299		Q67Z07;P0DI10
300		P0DI75;P0DI74
303		P15456
304		P15458;C0Z2C8
305		P15459
308		P17562;B9DHQ7;P23686
309		P19366
310		P21218
312		Q0WLB0;P24806
313		Q56WK5;P25696
315		P26568;Q42247
317		P29513
318		Q8GY15;P29514
322		P38420
324		P41376;C0Z2Q9;A8MRZ7;F4JEL5;F4JEL4;Q9CAI7
326		Q8H156;P41917;P41916
327		P42036
329		P42733
330		P42734-2;P42734
331		P42763
336		P48491
339		P49211
340		P49227
341		Q9LR33;Q7G923;P49637
343		P51412
348		P56785
350		P56792
351		P56795
352		P56802
354		P59223
355		P59224
358		P61837
359		Q6KGZ1;P61841
360		Q8H135;P83484;P83483;Q9C5A9;Q0WM57
361		P92948
362		P92964;Q9ZPX8-2;Q9ZPX8
363		Q9M0K9;P92965;P92965-3;P92965-2
365		Q56ZQ4;P93014
366		Q8RYC4;P93017
367		P93755
368		Q39052;P93816;Q84WN7;Q5XF24;Q9LSX4
371		Q08733;A8MSF6;Q39196
373		Q0WL81;Q9LN14;Q96312
376		Q0WLR1
377		Q9LQ22;Q0WLY0
378		Q0WMY5
382		Q9FLE6;Q0WQW8
385		Q0WRA3;Q96315
387		Q9FJZ9;Q0WT45
390		Q84WM2;Q38882;Q0WV84
393		Q39101;Q0WWC2;Q56ZR9
395		Q1H595
396		Q1PES4
399		Q9LF99;Q8L9S7;Q3EBM1;Q2V422;Q9SJR4
400		Q9FUG4;Q38861
404		Q38966;Q9LSE3
405		Q38970
406		Q39048
408		Q39096-2;Q39096
411		Q39168
412		Q3E8H9;Q9FKV7;Q6NMC2
413		Q3E902
416		Q42021;Q93VP3-2;Q93VP3;Q42002
417		Q42027;Q9ZSI6
418		Q42064
421		Q42403;Q42015
422		Q42404
423		Q42406
424		Q42431
425		Q42536
426		Q53YQ5;Q43729
427		Q43735
429		Q9FLS4;Q501B3
430		Q56W68
432		Q56WH4-2;Q56WH4
433		Q56WK6;C0Z3B2;Q56ZI2
436		Q570B4
439		Q67ZB3
440		Q681H8;Q9SRL5
442		Q6Q151-2;Q6Q151
444		Q84JH2;Q9FJK5
446		Q84U77;Q8VZS6;Q9LK49
448		Q84W89
450		Q84WT8
451		Q8GUG7
452		Q8GW31;Q8GW31-2
453		Q9SRT8;Q8GW67
456		Q9SHR1;Q9LP33;Q8GXH2
457		Q8GXS3-2;Q8GXS3
459		Q8GYR4
460		Q8GYS0
461		Q8H136-2;Q8H136;Q9LYJ9-2;Q9LYJ9;F4K6V1
462		Q9ZVA4;Q8H153
463		Q9SLJ2;Q8LG75;Q8H7A6
465		Q8L440;Q9LIH1
467		Q8L716
469		Q8L793
470		Q8L7W3;Q9ZW08;Q9FYB2
471		Q8L835;Q9LMS7;Q9LM39
472		Q8L953
474		Q8LA11;Q9LME7
477		Q8LB80;Q9ZVX7
479		Q8LC83
480		Q8LCL3
483		Q9SA73;Q8LDR5
484		Q9ASX3;Q9FNK3;Q8LDV1
485		Q8VY61;Q8LE97
486		Q9ASW8;Q8LES4;Q9SLI7
488		Q94F20;Q940Q9;Q8LEX7;C0Z328;Q56XA8;Q9LYE7;Q8LCM9;Q8H168
489		Q9LT41;Q8RWV5;Q8LF62
490		Q8LFL8
492		Q8LG73;Q9CAT3;B3H5L3
494		Q9FGC0;Q8RWH3
497		Q8RWY7-3;Q8RWY7
502		Q8VYA5;Q8VYA5-3
503		Q8VYC4;Q9LK54
505		Q8VYJ7
506		Q8VYM4;Q9SUZ0;B9DG26
508		Q8VYU4
509		Q9FJ18_ARATH Gb;Q8VZK6
510		Q8VZT8
512		Q8W112
513		Q8W4E1
514		Q8W4H8
516		Q9FZ46;Q8W4K2
517		Q9T0K6;Q8W4K6
520		Q93V93
527		Q9LN41;Q93WK6
528		Q93XW5
529		Q93XW7
530		Q93XY1;Q9FJC2
531		Q9C6M8;Q93Y16;Q9C7G2
532		Q93YN3;Q9FF64_ARATH Gb
533		Q9FFW1;Q93YW4
534		Q9FXI8;Q93Z02
535		Q93Z18
536		Q93ZC2;Q9FG63_ARATH Gb
537		Q93ZG7;A0A097PLX2
538		Q9LYY1;Q93ZH7
543		Q941Q3;Q9LTW7
549		Q94B08;Q0WPN3
555		Q94CJ8
558		Q94K75-2;Q94K75;F4IPY0
560		Q94KD0
561		Q95747;G1C2Q4
562		Q96262;Q96262-2;F4JUT9
563		Q9LW12;Q96271
566		Q96522
571		Q9LV28;Q9C4Z6
573		Q9C553
575		Q9C5X3
578		Q9C6K5
579		Q9C7C3
580		Q9C7G4
581		Q9C8M0-2;Q9C8M0
584		Q9C9Y9
585		Q9CAI5
587		Q9FY71;Q9FE06
588		Q9FE18
589		Q9FF90
590		Q9FFK8;Q9FFK8-2;Q9FFK8-3
592		Q9FG01;C0Z3I0
593		Q9FG30
596		Q9FGV4
599		Q9FH77
600		Q9FI80
601		Q9FIC2_ARATH Emb
602		Q9FIQ0
603		Q9FIU6
604		Q9FJA6;B9DHB0
605		Q9FJD4
606		Q9FJN9
609		Q9FKI4
610		Q9FKT4
611		Q9FKV6
613		Q9FLA4
614		Q9FLF0
615		Q9FLH6
619		Q9FMF9
622		Q9FMQ0
623		Q9LKQ2;Q9FNH6;B0ZVS7;B0ZVS1;B0ZVQ2;B0ZVQ4;B0ZVZ0;B0ZVQ1;B0ZVP9;B0ZVP8;Q94K35
625		Q9FNR1
627		Q9FNV8;Q9ZTC3
629		Q9FNZ2
636		Q9FVW3-2;Q9FVW3
638		Q9FWS3-2;Q9FWS3
640		Q9FXB5
641		Q9FXH1
643		Q9FYB7;Q9FYB7-2
644		Q9FZ76;Q8L9N4
645		Q9FZ84
648		Q9LF88
651		Q9LG23
652		Q9LHF1;Q9T0K5
656		Q9LII1
659		Q9LJW6
663		Q9LK57
664		Q9LK58
666		Q9LKA5
667		Q9LKU3
668		Q9LMU2
670		Q9LN35
676		Q9LQM3
677		Q9LRN8
678		Q9LRP6
680		Q9LS25
681		Q9LS97
684		Q9LTX7_ARATH Gb;Q84VY6;Q0WSJ1
686		Q9LU44;Q94KA0
687		Q9LUD4
690		Q9LUV4
691		Q9LUW5
694		Q9LW17;Q9SSS7
696		Q9LX90-3;Q9LX90
699		Q9LY75-2;Q9LY75;Q9LY75-3
700		Q9LYK9
702		Q9LZ72
703		Q9LZH9;P49692
705		Q9LZQ4;A0A097PPH7;Q56XW4
706		Q9LZR5
707		Q9LZX1-2;Q9LZX1
710		Q9M0E2
711		Q9M1E4
712		Q9M1H3
714		Q9M1Q4
717		Q9M337
719		Q9M837
723		Q9S709;A8MRI1;Q9FMY5
724		Q9S756
726		Q9S7I3
727		Q9S7Y7
730		Q9SAF2
732		S4X733;Q9SB64
733		Q9SCM3
734		Q9SEE9-2;Q9SEE9;Q9SEE9-3
735		Q9SEU4-4;Q9SEU4-2;Q9SEU4;Q9SEU4-3
737		Q9SFU0
739		Q9SG83;F4J4X8;Q8LBM0
742		Q9SHI1
743		Q9SIE3
744		Q9SIH0
746		Q9SJ62
747		Q9SJA6
749		Q9SJL8
750		Q9SJT9;Q94A40
751		Q9SK74
752		Q9SKK4
753		Q9SKN2
755		Q9SMX1
758		Q9SQV1
759		Q9SR13
760		Q9SR73
762		Q9SRZ6;Q56ZW5;Q9SLK0
765		Q9SS98
770		Q9SUR0
772		Q9SV23
773		Q9SVR0
777		Q9SZ52
780		Q9T093
781		Q9XI21
782		Q9ZQ44
783		Q9ZQE5
784		Q9ZT92
790		Q9ZVD0
791		Q9ZVD5
794		Q9ZVL0
798		Q9ZW36
799		Q9ZWB3
311		P22953;F4KCE5
478		Q9FNC4;Q8LC74
626		Q9FNR2
768		Q9STM4
314		P25873
166		Q9LJC2;F4IWD6;F4IWD7;Q0WP33
163		O48772;F4IUS5
251		O22714
597		Q9FGY1
274		O50008;Q9SRV5
217		Q9C5Z1;F4K4D5
409		Q39099;B9DI24
633		Q9FQ03;Q9FQ03-2
121		Q9FZJ2;F4HSW8
260		Q5D6C5;Q5D6C3;O23255;A8MQP1;F4JTV4;Q5D6C4;B9DG03;C0Z3F3;F4JTV5;Q9LK36;A7XB43
239		O04310
141		Q9SRD2;F4I420
353		Q8VZ60;P56820
447		Q9LP40;Q84W75
402		Q38900;Q38900-2
240		O04314-2;O04314;C0Z3F0
209		F4JYK7;Q9FGJ5;Q8VZ63;F4JYK6;Q8LDS6
649		Q9LF98;Q56Z19;Q9SJQ9
704		Q9LZJ2
